
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

10.3389/fgene.2021.698983
Genetics
Original Research
Comparative Transcriptomic Analysis Reveals the Immunosuppressive Targets of Mesalazine in Dextran Sulfate Sodium-Induced Ulcerative Colitis
Li Rong
Cheng Lin
Wang Qi
Zhou Liming *

Department of Pharmacology, West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, China
Edited by: Cesar Wong, Hong Kong Polytechnic University, China

Reviewed by: Alvin Ma, Hong Kong Polytechnic University, China; Tin Lap Lee, The Chinese University of Hong Kong, China

*Correspondence: Liming Zhou, scu_zhoulm@sina.com; zhou108@163.com
This article was submitted to RNA, a section of the journal Frontiers in Genetics

11 8 2021
2021
12 69898322 4 2021
03 6 2021
Copyright © 2021 Li, Cheng, Wang and Zhou.
2021
Li, Cheng, Wang and Zhou
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Ulcerative colitis (UC) is a complex inflammatory bowel disorder that can induce colonic and rectal dysfunction. Mesalazine, a first-line medicine, is routinely prescribed for UC treatment. However, the pharmacological targets of mesalazine against UC are not detailed in current publications. In the current study, a transcriptomics strategy was applied to reveal the therapeutic targets and molecular mechanisms of mesalazine for treating dextran sulfate sodium (DSS)-induced UC in mice. Compared with the UC group, a total of 1,663 differentially expressed genes were identified in mesalazine-treated mice, of which 262 were upregulated and 1,401 were downregulated. GO and KEGG enrichment analyses indicated that the protective actions of mesalazine for treating UC were related to the functional regulation of immune inflammatory response, such as the regulation of T cells, white blood cells, and cytokine receptor pathways. In addition, ingenuity pathway analysis of the gene network further revealed the inhibitory action of mesalazine on C–C motif chemokine ligands (CCL11 and CCL21) and C–X–C motif chemokine ligands (CXCL3 and CXCR2). Taken together, the current transcriptomic findings revealed anti-UC pharmacological targets, including the newly discovered biotargets CCL11, CCL21, CXCL3, and CXCR2, of mesalazine against DSS-induced intestinal inflammation.

ulcerative colitis
mesalazine
transcriptomics
differentially expressed genes
pharmacological targets
==== Body
Introduction

Ulcerative colitis (UC), a refractory enteritis disease, is characterized by mucosal inflammation and enterocyte lesions present in the gastrointestinal tract (Guan, 2019). It is reported that the prevalence and burden of UC are increasing worldwide, including in China (Ordás et al., 2012). Genetic factors, environmental factors, and dietetic alterations may be crucial risk indicators for UC (Eisenstein, 2018). If left untreated, chronic UC in Asian patients may result in an elevated risk of developing colorectal cancer when compared with that of the general population (Bopanna et al., 2017). The pathological etiology of UC is multifaceted, including impaired barrier function in the mucus layer, lamina propria lesion, gut microbiota imbalance, and neutrophilic immune response (Kobayashi et al., 2020). Early and precise diagnosis of UC using endoscopy, CT scan, blood biomarker determination, fecal calprotectin testing, and bowel ultrasonography is critical to efficacious therapy (Conrad et al., 2014). Treat-to-target, a countermeasure used for treating chronic disorders, may be achieved by determining pathological targets and mitigating UC (Ungaro et al., 2019). Mesalazine, a precursor of 5-aminosalicylic acid, can be used clinically for mild to moderate UC, and is characterized by a good safety profile and low tolerance (Sehgal et al., 2018). Mesalazine is clinically used a the first-line treatment for patients with UC based on its high effectiveness and safety (Kato et al., 2018). However, or new mesalazine anti-UC targets remain minimally reported in preclinical studies. Transcriptomics, a next-generation sequencing technology, is an emerging and rapid method that can identify genome-wide annotation of DNA functions and perform detailed comparative genomic studies in humans and mice (Breschi et al., 2017). Interestingly, transcriptomic strategies have been used to unravel the detailed targets of pathological liver cancer (Lai et al., 2020), perfluorooctanesulfonate-induced immunotoxicity (Li et al., 2020a), glutathione against cleft lip (Li et al., 2021b), and vitamin C against hepatotoxicity (Li et al., 2021a). Therefore, in the present study, we utilized transcriptomic analysis to reveal detailed and novel biotargets of mesalazine against UC in vivo.

Materials and Methods

Animal Maintenance and Treatment

Mature male C57BL/6J mice, aged around 7 weeks, were purchased from STA Lab Animal Co., Ltd. (Changsha, China). All mice were adaptively maintained for approximately 7 days, and then 3% DSS solution was provided freely in drinking water for UC induction. Meanwhile, DSS-exposed mice were treated with 0.4 g/kg mesalazine for 10 days. In addition, mice treated with DSS-free solution were used as the control group. At the end of the experiment, all mice were euthanized via cervical dislocation, and colorectal tissue samples were immediately isolated and snap-frozen with liquid nitrogen before being used for transcriptomics analysis (Su et al., 2019).

Transcriptome Sequencing

Total RNA (n = 5 from each treatment) was extracted using TRIzol reagent, following the manufacturer’s instructions. RNA samples with a RIN number >8.0, were used for library construction. Briefly, poly(A)-mRNA was enriched from ten-micrograms of total RNA using poly T oligo-attached magnetic beads. After purification, the mRNA was fragmented and subjected to cDNA library construction using an Illumina mRNA Seq sample preparation kit. Paired-end sequencing (150 bp each) was performed on an Illumina HiSeq 4000, following the manufacturer’s instructions.

Bioinformatic Analysis of Transcriptome

The adaptor sequences and sequencing primers were trimmed. Low-quality reads with q quality scores lower than 20 were removed. The clean sequence reads were mapped to the UCSC reference genome1 using the HISAT package. StringTie and edgeR were used to determine the expression levels of all the transcripts. Genes with a lLog2 (fold change) > 1 and with statistical significance (q-value < 0.05) were defined as differentially expressed genes (DEGs). The DEGs were subjected to Gene Ontology (GO), Kyoto Encyclopedia of Genes and Genomes (KEGG) enrichment analysis, and ingenuity pathway analysis (IPA) to examine the effects of mesalazine on DSS-induced colitis.

Enzyme-Linked Immunosorbent Assay

The colon samples were homogenized, and the supernatants were used for the measurement of inflammatory cytokines using ELISA kits (Elisa Biotech, Shanghai, China). The experimental procedures were performed as described previously (Xu et al., 2019).

Immunostaining

The colon samples from different groups were fixed with 4% paraformaldehyde prior to being cut into 4–5 μm thick sections using a microtome. Thereafter, the sections were dewaxed using xylene and were stained with hematoxylin and eosin dyes for histopathological examination (Wu et al., 2019; Li et al., 2020b).

Discussion

In this study, we performed comparative transcriptomic analysis to understand the molecular basis of DSS-induced colitis and to delineate the molecular mechanism underlying the immunosuppressive effect of mesalazine. In the first part of the study, we attempted to understand the detailed mechanism underlying DSS-induced colitis in a mouse model. It has been well reported that the major cause of UC results from abnormal immune responses to antigens derived from the intestinal microbiota (Podolsky, 2002; Macdonald and Monteleone, 2005). Our results showed that DSS could lead to a large number of differentially expressed genes. The results of GO and pathway analyses further highlighted that the induction of inflammatory and immune responses is mainly through alterations of cytokine-cytokine receptor interaction, IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production. In addition, IBD was highlighted in the analysis, suggesting that the model was valid. Cytokine-cytokine receptor interactions play an important role in immune regulation (Wu et al., 2005). It is involved in the T-cell receptor signaling pathway (Qian et al., 2019) and has been reported to be associated with autoimmune disorders (Liu et al., 2013; Xing et al., 2020). Many autoimmune and inflammatory diseases can result from excessive cytokine production or responsiveness. The IL-17 signaling pathway is the founding member of a novel family of inflammatory cytokines (Amatya et al., 2017). IL-17, the hallmark cytokine of the newly defined T helper 17 [T(H)17] cell subset, plays a crucial role in the inflammatory pathology of autoimmune diseases (Gaffen, 2009). The role of the IL-17 family in most common autoimmune diseases, such as psoriasis, IBD, and rheumatoid arthritis, has been extensively characterized (Zhang et al., 2015). Our funding is concordant with the previous IL-17R knockout mice study that IL-17 signaling plays a critical role in the development of TNBS-induced colitis and may represent a target for therapeutic intervention for IBD (Zhang et al., 2006). The toll-like receptor signaling pathway has been recognized as a key repressor of inflammatory signaling and plays an essential role in the pathogenesis of autoimmune diseases (Chen et al., 2016; Shamilov and Aneskievich, 2018). It is a primary sensor of both innate and adaptive immune systems through its modulation of numerous genes that function in host defense, including inflammatory cytokines, chemokines, and antigen presenting molecules (Liu et al., 2006). It has been reported that Toll-like receptor (TLR) signaling-related protein (TLR4) was detected in the colon tissue of DSS model mice (Bai et al., 2021). Furthermore, macrophages in the intestinal mucosa can rapidly induce TLR-mediated inflammatory responses (Wang et al., 2021). Our results provide a better understanding of the immunopathogenesis of UC and may help to identify novel targets for more potent interventions.

Results

DSS-Induced Colitis Through the Induction of Inflammatory Response

To understand the molecular mechanism underlying DSS-induced colitis and the immunosuppressive effects of mesalazine on DSS-induced colitis, a comparative transcriptomic analysis was conducted, followed by bioinformatic analysis. Deep sequencing of RNA libraries derived from control and treatment groups each generated at least 43 million quality-trimmed clean reads (Supplementary Table 1); the read utilization ratio was over 97%. A total of 110 Gb quality-trimmed bases were obtained from transcriptome sequencing (Supplementary Table 1). Over 90% of the sequencing reads could be mapped to the exonic regions of the mouse reference genome (Supplementary Table 2). In the comparative transcriptomic analysis, a total of 1,627 differentially expressed genes (DEGs), including 1,326 upregulated and 301 downregulated genes, were identified in the DSS-induced colitis mice as compared to the control group mice (Figure 1A and Supplementary Table 3). The DEGs were then subjected to GO and KEGG enrichment analyses to understand the alteration of biological functions and signaling pathways in the DSS-induced colitis model. GO results suggested that numerous biological processes, cellular components, and molecular functions were altered in the DSS-induced colitis model. In the analysis of biological processes, we found the activation of numerous inflammatory processes (Figure 1B and Table 1). The KEGG pathway analysis further highlighted the alteration of pathways related to immune and inflammatory responses, including cytokine-cytokine receptor interaction, inflammatory bowel disease (IBD), IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production (Figure 1C and Table 2).

FIGURE 1 Dextran sulfate sodium (DSS) induced colitis through the induction of inflammatory response. The volcano plot shows the differential expression of genes in the gut of DSS-induced colitis mice. The genes with | log2 (fold change: DSS/Ctrl)| > 1 and -log B and H corrected p-value > 1.3 were considered differentially expressed genes (DEGs). The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 1 Inflammatory responses in gut caused by DSS.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
mmu04512	ECM-receptor interaction	8.92E-08	26	Thbs1/Col4a1/Tnc/Col4a2/Lamb1/Lamc1/Lama1/Frem1/Lama4/Spp1/Vwf/Itgb8/Fn1/Cd36/Itga5/Col6a2/Col6a4/Col6a1/Col1a2/Lama5/Hmmr/Col1a1/Itgb3/Npnt/Col4a4/Sv2c	
mmu04514	Cell adhesion molecules	2.63E-07	38	Selp/Sele/Cdh5/Vcam1/Itgam/Pecam1/Ctla4/Esam/Icos/Vcan/Itgb8/Vsir/Madcam1/Cd4/Cldn4/Nlgn2/Cd80/Itgb2/Icam1/Cd86/Sell/H2-Q10/Selplg/Tigit/Cadm1/Pdcd1/Cldn5/Ntng1/Ntng2/Jam2/Cldn1/Cadm3/Cd6/Siglec1/Jam3/Vtcn1/Cd34/Nfasc	
mmu05418	Fluid shear stress and atherosclerosis	3.14E-07	34	Il1b/Il1r2/Il1r1/Mmp9/Ccl2/Dusp1/Sele/Plat/Hmox1/Il1a/Cdh5/Vcam1/Mmp2/Pecam1/Gstm3/Tnf/Nos3/Nox1/Klf2/Bmpr2/Gsta4/Icam1/Kdr/Cav1/Pdgfb/Trpv4/Gstm6/Rac2/Gsta3/Itgb3/Thbd/Gm3776/Gstm7/Ncf1	
mmu05323	Rheumatoid arthritis	1.16E-06	24	Cxcl5/Il6/Mmp3/Cxcl2/Il11/Il1b/Cxcl1/Cxcl3/Ccl2/Il1a/Tnfsf11/Tnf/Ctla4/Flt1/Ccl3/Ctsk/Cxcl12/Angpt1/Tgfb1/Cd80/Itgb2/Icam1/Cd86/Tlr2	
mmu04380	Osteoclast differentiation	1.38E-06	30	Il1b/Il1r1/Fcgr3/Fcgr2b/Il1a/Tnfsf11/Lilrb4a/Fcgr4/Tnf/Pirb/Fcgr1/Trem2/Tyrobp/Ctsk/Nox1/Socs3/Tgfb1/Tgfbr1/Spi1/Ifnar2/Csf1r/Tnfrsf11b/Sirpa/Itgb3/Lcp2/Sirpb1b/Fyn/Fosl1/Ncf4/Ncf1	
mmu04974	Protein digestion and absorption	1.40E-06	27	Col18a1/Cpa3/Col4a1/Col4a2/Gm2663/Kcne3/Col15a1/Col5a2/Atp1b2/Xpnpep2/Col13a1/Col6a2/Eln/Col5a1/Col6a4/Col5a3/Col6a1/Col12a1/Slc36a2/Col23a1/Col1a2/Col3a1/Col1a1/Slc36a4/Col4a4/Col24a1/Col16a1	
mmu04640	Hematopoietic cell lineage	1.82E-05	23	Il6/Csf3/Il11/Il1b/Il1r2/Il1r1/Csf3r/Il1a/Itgam/Tnf/Cd33/Fcgr1/Il5ra/Cd36/Itga5/Il4ra/Cd4/Csf1r/Il2ra/Cd55/Itgb3/Il7r/Cd34	
mmu05133	Pertussis	3.16E-05	20	Cxcl5/Il6/Il1b/C3/Il1a/C1qa/Itgam/Nlrp3/Tnf/C1s1/C4b/C1qb/Serping1/Itga5/C1qc/Nos2/C1ra/Itgb2/Il10/C1rb	
mmu04062	Chemokine signaling pathway	5.47E-05	35	Cxcl5/Cxcl2/Cxcr2/Cxcl1/Cxcl3/Ccl2/Ppbp/Cxcl13/Ccr1/Ccl11/Ccl3/Grk3/Pf4/Ccl8/Cxcl12/Prex1/Arrb2/Cxcl16/Ccl4/Adcy4/Nras/Gng2/Ccr7/Ccr2/Ccr5/Rac2/Pik3r6/Gm10591/Cxcr4/Pik3r5/Gm13304/Gng4/Ncf1/Fgr/Ccl21a	
mmu05150	Staphylococcus aureus infection	6.93E-05	26	Fpr2/Fpr1/Selp/C3/Fcgr3/Fcgr2b/C1qa/Itgam/Fgg/Fcgr4/C1s1/Fcgr1/C4b/C1qb/Cfh/C1qc/Ptafr/C1ra/Itgb2/Il10/Icam1/C1rb/Selplg/Krt14/Krt23/C3ar1	
mmu05143	African trypanosomiasis	8.69E-05	13	Il6/Hbb-bs/Hba-a2/Hba-a1/Il1b/Hbb-bt/Sele/Vcam1/Tnf/Lama4/Il10/Icam1/Apoa1	
mmu05140	Leishmaniasis	9.47E-05	18	Il1b/Ptgs2/Marcksl1/C3/Fcgr3/Il1a/Itgam/Fcgr4/Tnf/Fcgr1/Nos2/Tgfb1/Itgb2/Il10/Tlr2/Cybb/Ncf4/Ncf1	
mmu05321	Inflammatory bowel disease	0.000275632	16	Il6/Il1b/Il1a/Tnf/Il18rap/Tgfb1/Il4ra/Foxp3/Il10/Rora/Tlr2/Gata3/Stat4/Maf/Il18r1/Il22	
mmu04510	Focal adhesion	0.000302024	34	Thbs1/Col4a1/Tnc/Col4a2/Lamb1/Lamc1/Lama1/Pdgfra/Pgf/Lama4/Flt1/Spp1/Vwf/Itgb8/Fn1/Igf1/Itga5/Col6a2/Col6a4/Pdgfrb/Pdgfc/Col6a1/Kdr/Cav1/Col1a2/Lama5/Pdgfb/Parvb/Col1a1/Rac2/Hgf/Itgb3/Col4a4/Fyn	
mmu04657	IL-17 signaling pathway	0.000324392	20	S100a8/S100a9/Cxcl5/Il6/Mmp13/Mmp3/Cxcl2/Csf3/Lcn2/Il1b/Ptgs2/Cxcl1/Mmp9/Cxcl3/Ccl2/Tnf/Ccl11/Cebpb/Fosl1/Mapk15	
mmu04630	JAK-STAT signaling pathway	0.000738152	29	Il6/Csf3/Il11/Il19/Osmr/Csf3r/Osm/Pdgfra/Gfap/Il5ra/Csf2rb2/Csf2rb/Socs3/Il6st/Il4ra I/Pdgfrb/fnar2/Il10ra/Il10/Il2ra/Il13ra2/Pdgfb/Stat4/Cntfr/Il7r/Il22/Il2rb/Il20rb/Aox1	
mmu04010	MAPK signaling pathway	0.000904161	43	Ereg/Il1b/Il1r1/Dusp1/Il1a/Pdgfra/Pgf/Hspa2/Tnf/Flt1/Hspa1a/Nr4a1/Fgf7/Igf1/Angpt1/Fgfr1/Hspb1/Hspa1b/Efna5/Arrb2/Tgfb1/Stmn1/Tgfbr1/Pdgfrb/Pdgfc/Angpt2/Csf1r/Nras/Cacna2d1/Kdr/Ptpn5/Pdgfb/Dusp2/Fgfr3/Rac2/Map3k8/Hgf/Cacng7/Cacna1e/Map3k6/Pla2g4c/Rps6ka6/Klk1b4	
mmu04611	Platelet activation	0.001249729	23	Fga/Fcer1g/Fgg/Nos3/Vwf/Ptgs1/Adcy4/Gucy1b1/Col1a2/Ptgir/F2rl3/F2r/Col3a1/Col1a1/Pik3r6/P2ry12/Itgb3/Lcp2/Pik3r5/Fyn/Fermt3/P2rx1/Pla2g4c	
mmu04670	Leukocyte transendothelial migration	0.001551043	22	Mmp9/Cdh5/Vcam1/Itgam/Mmp2/Pecam1/Msn/Esam/Cxcl12/Cldn4/Itgb2/Icam1/Rac2/Cxcr4/Cybb/Cldn5/Jam2/Cldn1/Rassf5/Jam3/Ncf4/Ncf1	
mmu04015	Rap1 signaling pathway	0.001960948	33	Thbs1/Fpr1/Itgam/Pdgfra/Pgf/Flt1/Fgf7/Igf1/Angpt1/Fgfr1/Efna5/Pdgfrb/Pdgfc/Angpt2/Adcy4/Itgb2/Csf1r/Nras/Kdr/F2rl3/F2r/Pdgfb/Fgfr3/Rac2/Hgf/Itgb3/Lcp2/Adora2a/Arap3/Cnr1/Rassf5/Pfn2/Klk1b4	
mmu04064	NF-kappa B signaling pathway	0.0020404	20	Cxcl2/Il1b/Ptgs2/Cxcl1/Il1r1/Cxcl3/Plau/Tnfsf11/Vcam1/Tnf/Cxcl12/Bcl2a1b/Ccl4/Bcl2a1a/Bcl2a1d/Icam1/Gm10591/Lbp/Gm13304/Ccl21a	
mmu04668	TNF signaling pathway	0.0020404	21	Cxcl5/Il6/Mmp3/Cxcl2/Il1b/Ptgs2/Cxcl1/Mmp9/Cxcl3/Ccl2/Sele/Vcam1/Creb3l3/Tnf/Cebpb/Socs3/Mmp14/Icam1/Map3k8/Creb5/Il18r1	
mmu05134	Legionellosis	0.002307615	14	Il6/Cxcl2/Il1b/Cxcl1/Cxcl3/C3/Itgam/Hspa2/Tnf/Hspa1a/Hspa1b/Bnip3/Itgb2/Tlr2	
mmu04145	Phagosome	0.002320738	29	Thbs1/Olr1/Marco/C3/Fcgr3/Fcgr2b/Msr1/Itgam/Clec7a/Fcgr4/Colec12/Mrc1/Fcgr1/Cd36/Itga5/Mrc2/C1ra/Itgb2/Tubb3/Nos1/C1rb/H2-Q10/Tlr2/Itgb3/Cybb/Pla2r1/Coro1a/Ncf4/Ncf1	
mmu05152	Tuberculosis	0.004243105	28	Il6/Il1b/Sphk1/C3/Fcgr3/Clec4e/Fcgr2b/Il1a/Fcer1g/Itgam/Clec7a/Fcgr4/Tnf/Mrc1/Fcgr1/Cebpb/Mrc2/Nos2/Tgfb1/Itgb2/Il10ra/Il10/Card9/Itgax/Tlr2/Lbp/Pla2r1/Coro1a	
mmu04926	Relaxin signaling pathway	0.004501477	22	Mmp13/Mmp9/Col4a1/Col4a2/Mmp2/Creb3l3/Nos3/Nos2/Arrb2/Tgfb1/Ednrb/Tgfbr1/Adcy4/Nras/Gng2/Nos1/Col1a2/Col3a1/Col1a1/Col4a4/Creb5/Gng4	
mmu05202	Transcriptional misregulation in cancer	0.006992589	32	Il6/Mmp3/Il1r2/Mmp9/Etv4/Plau/Plat/Itgam/Flt1/Fcgr1/Cebpb/Igfbp3/Igf1/Bcl2a1b/Erg/Spi1/Runx1/Bcl2a1a/Bcl2a1d/Csf1r/Nupr1/Rel/Zbtb16/Cd86/Fli1/Zeb1/Prom1/Ccna2/Maf/Runx2/Nr4a3/Il2rb	
mmu05205	Proteoglycans in cancer	0.007036418	30	Thbs1/Mmp9/Plaur/Plau/Mmp2/Msn/Dcn/Tnf/Twist2/Timp3/Fzd1/Fn1/Igf1/Itga5/Fgfr1/Tgfb1/Fzd4/Nras/Wnt5a/Kdr/Hcls1/Cav1/Col1a2/Lum/Col1a1/Tlr2/Twist1/Hgf/Itgb3/Wnt11	
mmu04350	TGF-beta signaling pathway	0.009765721	17	Inhbb/Thbs1/Grem1/Nbl1/Fst/Dcn/Bmp7/Inhba/Tnf/Ltbp1/Bmpr2/Chrd/Tgfb1/Tgfbr1/Bmp5/Fbn1/Bmp8b	
mmu04020	Calcium signaling pathway	0.011240288	33	Sphk1/Bdkrb1/Tacr1/Pdgfra/Ednra/Nos3/Flt1/Fgf7/Fgfr1/Ptafr/Ret/Pde1a/Nos2/Ednrb/Pdgfrb/Pdgfc/Adcy4/Htr4/Kdr/Bdkrb2/Nos1/F2r/Htr7/Pdgfb/Fgfr3/Hgf/Cxcr4/Adora2a/P2rx1/Cacna1e/Avpr1a/Plcd3/Klk1b4	
mmu05145	Toxoplasmosis	0.019183988	18	Lamb1/Lamc1/Lama1/Hspa2/Tnf/Lama4/Hspa1a/Nos2/Hspa1b/Tgfb1/Il10ra/Il10/Lama5/Tlr2/Ccr5/Pik3r6/Pik3r5/Igtp	
mmu05142	Chagas disease	0.022038178	17	Il6/Serpine1/Il1b/Ccl2/C3/C1qa/Tnf/C1qb/Ccl3/C1qc/Nos2/Tgfb1/Tgfbr1/Il10/Bdkrb2/Ppp2r2b/Tlr2	
mmu04072	Phospholipase D signaling pathway	0.025003398	22	Cxcr2/Sphk1/Fcer1g/Pdgfra/Plpp3/Cyth3/Pdgfrb/Pdgfc/Adcy4/Nras/F2r/Pdgfb/Dnm1/Pik3r6/Pik3r5/Grm7/Cyth4/Fyn/Agt/Avpr1a/Pla2g4c/Dnm3	
mmu05215	Prostate cancer	0.033625213	16	Mmp3/Il1r2/Mmp9/Plau/Plat/Pdgfra/Creb3l3/Igf1/Fgfr1/Erg/Pdgfrb/Pdgfc/Nras/Pdgfb/Zeb1/Creb5	
mmu04620	Toll-like receptor signaling pathway	0.036246562	16	Il6/Il1b/Tnf/Spp1/Ccl3/Ctsk/Ifnar2/Ccl4/Cd80/Cd86/Tlr2/Tlr8/Tlr7/Map3k8/Lbp/Irf5	
mmu04672	Intestinal immune network for IgA production	0.037643516	9	Il6/Icos/Cxcl12/Tgfb1/Madcam1/Cd80/Il10/Cd86/Cxcr4	

Mesalazine Triggered Immunosuppressive Response in DSS-Induced Colitis

A similar approach was used to determine the immunosuppressive effect of mesalazine on DSS-induced colitis. When we compared the DSS group and DSS + mesalazine group, we identified 1,663 DEGs, of which 262 were upregulated and 1,401 were downregulated (Figure 2A and Supplementary Table 4). In the bioinformatic analysis, we primarily focused on the GO terms and pathways related to immune responses. The results of GO analysis showed that low-dose mesalazine treatment altered different immune processes. This could be due to the regulation of different immune cell types, such as T cells, B cells, natural killer cells, and leukocytes (Figure 2B and Table 3). This results in the regulation of cytokine functions such as cytokine biosynthetic process, cytokine production, cytokine secretion, and cytokine binding (Figure 2B and Table 3), leading to alterations in the immune response of the gut system (Figure 2B and Table 3). The results of KEGG pathway analysis further highlighted the immune-responsive pathways such as ECM-receptor interaction, T-cell receptor signaling pathway, TNF signaling pathway, cytokine-cytokine receptor interaction, chemokine signaling pathway, IL-17 signaling pathway, Th1, Th2, and Th17 cell differentiation, IBD, Hippo signaling pathway, and TGF-beta signaling pathway (Figure 2C and Table 4).

FIGURE 2 Immunosuppressive effects of mesalazine on DSS-induced colitis. The volcano plot shows the differential expression of genes in the mesalazine-treated colitis mice. The genes with | log2 (fold change: mesalazine + DSS/DSS)| > 1 and -log B and H corrected p-value > 1.3 were considered DEGs. The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of mesalazine-treated mice with colitis. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of mesalazine-treated colitis mice. The size of the dots represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 3 Effects of Mesalazine on the DSS-induced biological inflammatory responses.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
GO:0050900	leukocyte migration	7.42E-40	101	S100a8/S100a9/Retnlg/Cxcl5/Cxcl2/Cxcr2/Serpine1/Thbs1/Il1b/Fpr2/Cxcl1/Apod/Grem1/Il1r1/Mmp9/Lgmn/Cxcl3/Csf3r/Pla2g7/Ccl2/Trem1/Dusp1/Selp/Bdkrb1/Fcgr3/Sele/Cyp7b1/Tacr1/Il1a/Tnfsf11/Nbl1/Fcer1g/Vcam1/Il33/Itgam/Plvap/Ppbp/Cxcl13/S1pr1/Ednra/Pecam1/Msn/Pgf/Jaml/Tnf/Flt1/Ccr1/Spp1/Ccl11/Ccl3/Pde4b/Ch25h/Pf4/Adam8/Ccl8/Cxcl12/Ptafr/Trpm2/Prex1/Emilin1/Cd300a/Tgfb1/Cxcl16/Ednrb/Spns2/Madcam1/Cmklr1/Ccl4/Mmp14/Itgb2/Wnt5a/Icam1/Sirpa/Ptpn22/Ccr7/Rarres2/Pdgfb/Sell/Ccr2/Trpv4/Bst1/Tlr2/Rac2/Selplg/Adora1/Gata3/P2ry12/Lbp/Itgb3/Gpsm3/Dysf/Podxl/Aif1/Coro1a/Slamf8/Nckap1l/Nkx2-3/Jam3/Cd34/Ccl21a/C3ar1	
GO:0097529	myeloid leukocyte migration	1.01E-29	68	S100a8/S100a9/Retnlg/Cxcl5/Cxcl2/Cxcr2/Serpine1/Thbs1/Il1b/Fpr2/Cxcl1/Grem1/Il1r1/Lgmn/Cxcl3/Csf3r/Pla2g7/Ccl2/Trem1/Dusp1/Fcgr3/Il1a/Tnfsf11/Nbl1/Fcer1g/Itgam/Ppbp/Cxcl13/Ednra/Pecam1/Pgf/Jaml/Flt1/Ccr1/Spp1/Ccl11/Ccl3/Pde4b/Pf4/Adam8/Ccl8/Cxcl12/Prex1/Emilin1/Cd300a/Ednrb/Cmklr1/Ccl4/Mmp14/Itgb2/Sirpa/Ccr7/Rarres2/Pdgfb/Sell/Ccr2/Trpv4/Bst1/Rac2/P2ry12/Lbp/Dysf/Aif1/Slamf8/Nckap1l/Jam3/Ccl21a/C3ar1	
GO:0030595	leukocyte chemotaxis	3.63E-28	68	S100a8/S100a9/Retnlg/Cxcl5/Cxcl2/Cxcr2/Serpine1/Thbs1/Il1b/Fpr2/Cxcl1/Grem1/Lgmn/Cxcl3/Csf3r/Pla2g7/Ccl2/Trem1/Dusp1/Fcgr3/Cyp7b1/Tnfsf11/Nbl1/Fcer1g/Itgam/Ppbp/Cxcl13/S1pr1/Ednra/Pgf/Jaml/Flt1/Ccr1/Spp1/Ccl11/Ccl3/Pde4b/Ch25h/Pf4/Adam8/Ccl8/Cxcl12/Trpm2/Prex1/Cxcl16/Ednrb/Cmklr1/Ccl4/Itgb2/Wnt5a/Ccr7/Rarres2/Pdgfb/Sell/Ccr2/Trpv4/Bst1/Rac2/Lbp/Gpsm3/Dysf/Aif1/Coro1a/Slamf8/Nckap1l/Jam3/Ccl21a/C3ar1	
